,file_name,fabric,color,texture,texture2,fabric_code,color_code,texture_code,texture2_code
0,478130_4419430_1_1,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
1,478130_4419430_1_2,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
2,478130_4419430_1_3,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
3,478130_4419430_1_4,reddish light medium,reddish,light medium,light medium,73,5,18,7
4,478130_4419430_1_5,brown fine,brown,fine,fine,14,1,13,4
5,478130_4419430_1_6,brown medium-1,brown,medium-1,medium,22,1,23,8
6,478130_4419430_1_7,brown medium-1,brown,medium-1,medium,22,1,23,8
7,478130_4419430_1_8,brown medium-1,brown,medium-1,medium,22,1,23,8
8,478130_4419430_1_9,grey dark fine,grey,dark fine,dark fine,35,3,8,2
9,478130_4419430_1_10,reddish light medium,reddish,light medium,light medium,73,5,18,7
10,478130_4419430_1_11,reddish grey coarse,reddish grey,coarse,coarse,71,8,0,0
11,478130_4419430_1_12,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
12,478130_4419430_1_13,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
13,478130_4419430_1_14,reddish brown medium,reddish brown,medium,medium,59,6,22,8
14,478130_4419430_1_15,grey medium,grey,medium,medium,39,3,22,8
15,478130_4419430_1_16,creamy fine,creamy,fine,fine,25,2,13,4
16,478130_4419430_1_17,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
17,478130_4419430_1_18,grey medium,grey,medium,medium,39,3,22,8
18,478130_4419430_1_19,creamy fine,creamy,fine,fine,25,2,13,4
19,478130_4419430_1_20,reddish light medium,reddish,light medium,light medium,73,5,18,7
20,478130_4419430_1_21,grey medium,grey,medium,medium,39,3,22,8
21,478130_4419430_1_22,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
22,478130_4419430_1_23,reddish medium-2,reddish,medium-2,medium,77,5,24,8
23,478130_4419430_1_24,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
24,478130_4419430_1_25,creamy fine,creamy,fine,fine,25,2,13,4
25,478130_4419430_1_26,reddish light medium,reddish,light medium,light medium,73,5,18,7
26,478130_4419430_1_27,reddish light medium,reddish,light medium,light medium,73,5,18,7
27,478130_4419430_1_28,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
28,478130_4419430_1_29,reddish light medium,reddish,light medium,light medium,73,5,18,7
29,478130_4419430_1_30,grey medium,grey,medium,medium,39,3,22,8
30,478130_4419430_1_31,brown medium-2,brown,medium-2,medium,23,1,24,8
31,478130_4419430_1_32,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
32,478130_4419430_1_33,reddish light medium,reddish,light medium,light medium,73,5,18,7
33,478130_4419430_1_34,reddish medium,reddish,medium,medium,75,5,22,8
34,478130_4419430_1_35,grey medium,grey,medium,medium,39,3,22,8
35,478130_4419430_1_36,grey medium,grey,medium,medium,39,3,22,8
36,478130_4419430_1_37,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
37,478130_4419430_1_38,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
38,478130_4419430_1_39,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
39,478130_4419430_1_40,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
40,478130_4419430_1_41,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
41,478130_4419430_1_42,grey fine,grey,fine,fine,38,3,13,4
42,478130_4419430_1_43,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
43,478130_4419430_1_44,grey fine,grey,fine,fine,38,3,13,4
44,478130_4419430_1_45,orange coarse,orange,coarse,coarse,42,4,0,0
45,478130_4419430_1_46,reddish light medium,reddish,light medium,light medium,73,5,18,7
46,478130_4419430_1_47,reddish light medium,reddish,light medium,light medium,73,5,18,7
47,478130_4419430_1_48,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
48,478130_4419430_1_49,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
49,478130_4419430_1_50,reddish medium-1,reddish,medium-1,medium,76,5,23,8
50,478130_4419430_1_51,reddish medium-2,reddish,medium-2,medium,77,5,24,8
51,478130_4419430_1_52,reddish medium-2,reddish,medium-2,medium,77,5,24,8
52,478130_4419430_1_53,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
53,478130_4419430_1_54,reddish yellow coarse,reddish yellow,coarse,coarse,78,9,0,0
54,478130_4419430_1_55,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
55,478130_4419430_1_56,reddish medium-1,reddish,medium-1,medium,76,5,23,8
56,478130_4419430_1_57,reddish coarse,reddish,coarse,coarse,63,5,0,0
57,478130_4419430_1_58,reddish medium-1,reddish,medium-1,medium,76,5,23,8
58,478130_4419430_1_59,brown medium-1,brown,medium-1,medium,22,1,23,8
59,478130_4419430_1_60,grey dark fine,grey,dark fine,dark fine,35,3,8,2
60,478130_4419430_1_61,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
61,478130_4419430_1_62,reddish fine,reddish,fine,fine,70,5,13,4
62,478130_4419430_1_63,grey medium,grey,medium,medium,39,3,22,8
63,478130_4419430_1_64,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
64,478130_4419430_1_65,grey dark medium,grey,dark medium,dark medium,36,3,9,3
65,478130_4419430_1_66,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
66,478130_4419430_1_67,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
67,478130_4419430_1_68,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
68,478130_4419430_1_69,reddish light medium,reddish,light medium,light medium,73,5,18,7
69,478130_4419430_1_70,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
